Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (17.0.0) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20600.231001 (2.6.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-dfuutil-arduino @ 1.11.0 
 - tool-openocd @ 3.1200.0 (12.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.120301.0 (12.3.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 17 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.3.0
|-- SPI @ 1.0.0
Building in release mode
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]   7.9% (used 1620 bytes from 20480 bytes)
Flash: [====      ]  37.0% (used 24248 bytes from 65536 bytes)
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, stlink
CURRENT: upload_protocol = stlink
Uploading .pio\build\bluepill_f103c8\firmware.elf
--- Terminal on COM5 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
446.54,0.00,0.00,141.20,-170.29,-0.01,0.10
447.49,0.00,0.00,141.20,-170.24,-0.01,0.10
448.79,0.00,0.00,141.24,-170.33,-0.01,0.10
449.41,0.00,0.00,141.22,-170.31,-0.01,0.10
450.29,0.00,0.00,141.22,-170.29,-0.01,0.10
451.61,0.00,0.00,141.24,-170.24,-0.01,0.10
452.24,0.00,0.00,141.24,-170.31,-0.01,0.10
453.29,0.00,0.00,141.17,-170.20,-0.01,0.10
454.44,0.00,0.00,141.22,-170.27,-0.01,0.10
455.10,0.00,0.00,141.22,-170.27,-0.01,0.10
456.32,0.00,0.00,141.17,-170.31,-0.01,0.10
457.38,0.00,0.00,141.20,-170.31,-0.01,0.10
458.46,0.00,0.00,141.20,-170.29,-0.01,0.10
459.25,0.00,0.00,141.24,-170.24,-0.01,0.10
460.08,0.00,0.00,141.24,-170.29,-0.01,0.10
461.37,0.00,0.00,141.24,-170.31,-0.01,0.10
462.08,0.00,0.00,141.17,-170.31,-0.01,0.10
463.01,0.00,0.00,141.22,-170.27,-0.01,0.10
464.31,0.00,0.00,141.24,-170.33,-0.01,0.10
464.93,0.00,0.00,141.22,-170.24,-0.01,0.10
465.94,0.00,0.00,141.24,-170.31,-0.01,0.10
467.19,0.00,0.00,141.22,-170.29,-0.01,0.10
467.82,0.00,0.00,141.33,-170.27,-0.01,0.10
469.04,0.00,0.00,141.24,-170.38,-0.01,0.10
469.98,0.00,0.00,141.22,-170.29,-0.01,0.10
470.63,0.00,0.00,141.24,-170.24,-0.01,0.10
471.86,0.00,0.00,141.20,-170.27,-0.01,0.10
472.92,0.00,0.00,141.26,-170.29,-0.01,0.10
474.00,0.00,0.00,141.22,-170.31,-0.01,0.10
474.79,0.00,0.00,141.24,-170.29,-0.01,0.10
