BEGIN CSV
Fully Homed
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),X_Mallet(cm),Y_Mallet(cm),Left_Angle(deg),Right_Angle(deg),Left_Error(deg),Right_Error(deg),Left_PID,Right_PID,Left_Feed_Forward,Right_Feed_Forward,Left_PWM,Right_PWM,X_Puck,Y_Puck
126.28,36.43,8.49,15.03,5.16,330.52,161.56,404.80,295.86,404.80,295.86,10.01,10.63,20.00,20.00,0.48,1.67
129.09,37.26,8.58,15.34,5.17,335.64,166.49,414.77,302.90,414.77,302.90,8.61,9.78,20.00,20.00,0.48,1.67
132.14,38.14,8.69,15.69,5.17,341.49,172.35,425.04,309.80,425.04,309.80,7.05,8.83,20.00,20.00,0.48,1.67
134.66,38.85,8.77,15.98,5.16,346.15,177.14,433.42,315.35,433.42,315.35,5.73,8.02,20.00,20.00,0.48,1.67
137.60,39.67,8.86,16.34,5.17,352.10,182.88,442.36,321.42,442.36,321.42,4.15,7.05,20.00,20.00,0.48,1.67
140.87,40.55,8.96,16.71,5.18,358.25,188.70,452.32,328.36,452.32,328.36,2.35,5.93,20.00,20.00,0.48,1.67
143.55,41.25,9.05,17.01,5.17,363.24,193.82,460.15,333.41,460.15,333.41,0.84,4.98,20.00,20.00,0.48,1.67
146.29,41.95,9.13,17.34,5.17,368.60,199.27,467.50,338.03,467.50,338.03,-0.73,3.99,20.00,20.00,0.48,1.67
148.66,42.53,9.19,17.63,5.17,373.13,203.95,473.68,341.84,473.68,341.84,-2.12,3.11,20.00,20.00,0.48,1.67
151.13,43.13,9.26,17.93,5.17,378.12,208.76,479.51,345.60,479.51,345.60,-3.59,2.17,20.00,20.00,0.48,1.67
154.19,43.83,9.34,18.29,5.18,384.29,214.65,486.21,349.92,486.21,349.92,-5.45,0.98,20.00,20.00,0.48,1.67
156.83,44.41,9.41,18.64,5.17,389.67,220.47,491.44,352.50,491.44,352.50,-7.09,-0.07,20.00,20.00,0.48,1.67
159.95,45.07,9.49,19.00,5.17,395.69,226.47,497.39,356.00,497.39,356.00,-9.06,-1.34,20.00,20.00,0.48,1.67
163.17,45.71,9.56,19.41,5.18,402.46,232.93,502.28,358.77,502.28,358.77,-11.14,-2.70,20.00,20.00,0.48,1.67
165.70,46.18,9.62,19.72,5.18,407.60,238.03,505.74,360.50,505.74,360.50,-12.81,-3.78,20.00,20.00,0.48,1.67
168.69,46.70,9.68,20.09,5.18,413.62,244.09,509.27,362.00,509.27,362.00,-14.82,-5.10,20.00,20.00,0.48,1.67
171.91,47.22,9.74,20.50,5.17,420.30,250.97,512.09,362.65,512.09,362.65,-17.03,-6.55,20.00,20.00,0.48,1.67
174.44,47.59,9.78,20.83,5.17,425.75,256.38,513.46,362.65,513.46,362.65,-18.78,-7.71,20.00,20.00,0.48,1.67
177.05,47.95,9.82,21.19,5.18,431.58,262.13,514.13,362.04,514.13,362.04,-20.64,-8.94,20.00,20.00,0.48,1.67
180.44,48.36,9.87,21.61,5.17,438.45,269.08,514.75,361.04,514.75,361.04,-23.08,-10.56,20.00,20.00,0.48,1.67
182.96,48.63,9.90,21.94,5.17,443.75,274.53,514.32,359.45,514.32,359.45,-24.93,-11.79,20.00,20.00,0.48,1.67
185.77,48.88,9.93,22.32,5.17,449.97,280.72,512.83,357.00,512.83,357.00,-27.03,-13.20,20.00,20.00,0.48,1.67
188.84,49.12,9.96,22.74,5.16,456.69,287.69,510.35,353.40,510.35,353.40,-29.35,-14.76,20.00,20.00,0.48,1.67
191.26,49.26,9.97,23.06,5.16,461.92,292.96,507.79,350.24,507.79,350.24,-31.22,-16.01,20.00,20.00,0.48,1.67
194.10,49.39,9.99,23.44,5.17,468.29,299.16,503.74,345.89,503.74,345.89,-33.43,-17.51,20.00,20.00,0.48,1.67
196.99,49.47,10.00,23.84,5.17,474.80,305.64,498.71,340.57,498.71,340.57,-35.73,-19.07,20.00,20.00,0.48,1.67
200.20,24.30,5.15,24.36,5.15,483.08,314.36,-0.97,-0.86,-0.97,-0.86,25.80,8.75,19.03,7.90,0.48,1.67
203.36,24.32,5.15,24.72,5.15,488.97,320.32,-6.56,-6.62,-6.56,-6.62,25.84,9.06,13.44,2.44,0.48,1.67
206.20,24.36,5.16,25.11,5.16,495.49,326.49,-12.22,-12.21,-12.22,-12.21,25.85,9.32,7.78,-2.89,0.48,1.67
208.75,24.42,5.17,25.44,5.18,501.23,331.77,-16.69,-16.63,-16.69,-16.63,25.84,9.55,3.31,-7.09,0.48,1.67
211.15,24.51,5.19,25.75,5.18,506.19,336.71,-20.06,-20.50,-20.06,-20.50,25.82,9.74,-0.06,-10.76,0.48,1.67
214.36,24.65,5.22,26.12,5.18,512.46,342.84,-23.58,-24.79,-23.58,-24.79,25.76,9.99,-3.58,-14.80,0.48,1.67
217.06,24.79,5.25,26.42,5.19,517.47,347.39,-25.79,-27.44,-25.79,-27.44,25.69,10.19,-5.79,-17.26,0.48,1.67
219.66,24.95,5.28,26.66,5.21,521.75,351.19,-26.95,-29.13,-26.95,-29.13,25.60,10.36,-6.95,-18.77,0.48,1.67
222.84,25.17,5.32,26.91,5.23,526.23,354.88,-27.06,-29.87,-27.06,-29.87,25.47,10.55,-7.06,-19.32,0.48,1.67
225.55,25.39,5.36,27.09,5.25,529.49,357.45,-26.13,-29.61,-26.13,-29.61,25.34,10.70,-6.13,-18.91,0.48,1.67
228.35,25.63,5.41,27.24,5.28,532.21,359.49,-24.10,-28.44,-24.10,-28.44,25.18,10.84,-4.10,-17.60,0.48,1.67
231.63,25.94,5.47,27.35,5.31,534.56,360.81,-20.36,-25.64,-20.36,-25.64,24.96,10.99,-0.36,-14.65,0.48,1.67
234.31,26.22,5.52,27.40,5.34,535.99,361.16,-16.40,-22.34,-16.40,-22.34,24.76,11.09,3.60,-11.25,0.48,1.67
236.80,26.49,5.57,27.43,5.38,537.09,360.90,-12.17,-18.47,-12.17,-18.47,24.56,11.18,7.83,-7.29,0.48,1.67
240.00,26.86,5.65,27.44,5.43,538.08,360.44,-5.88,-13.09,-5.88,-13.09,24.28,11.27,14.12,-1.82,0.48,1.67
242.67,27.19,5.71,27.45,5.46,538.69,359.91,-0.08,-8.22,-0.08,-8.22,24.02,11.33,19.92,3.12,0.48,1.67
245.31,27.53,5.77,27.45,5.50,539.44,359.27,5.82,-3.08,5.82,-3.08,23.74,11.38,20.00,8.30,0.48,1.67
247.70,27.85,5.84,27.46,5.55,540.36,358.64,11.16,1.80,11.16,1.80,23.48,11.41,20.00,13.21,0.48,1.67
250.00,28.17,5.90,27.48,5.59,541.37,358.33,16.38,6.33,16.38,6.33,23.21,11.43,20.00,17.76,0.48,1.67
252.27,28.50,5.96,27.50,5.63,542.32,358.13,21.78,10.81,21.78,10.81,22.93,11.44,20.00,20.00,0.48,1.67
254.75,28.87,6.03,27.54,5.66,543.50,358.22,27.75,15.58,27.75,15.58,22.60,11.44,20.00,20.00,0.48,1.67
257.89,29.34,6.12,27.61,5.71,545.46,358.59,35.14,21.52,35.14,21.52,22.17,11.43,20.00,20.00,0.48,1.67
260.48,29.75,6.20,27.69,5.76,547.61,359.06,40.93,26.44,40.93,26.44,21.79,11.40,20.00,20.00,0.48,1.67
263.07,30.17,6.28,27.77,5.80,549.68,359.63,46.99,31.37,46.99,31.37,21.39,11.36,20.00,20.00,0.48,1.67
265.43,30.56,6.36,27.85,5.84,551.50,360.44,52.76,35.70,52.76,35.70,21.01,11.31,20.00,20.00,0.48,1.67
268.14,31.01,6.44,27.96,5.87,553.79,361.47,59.35,40.68,59.35,40.68,20.56,11.24,20.00,20.00,0.48,1.67
271.28,31.55,6.55,28.10,5.93,557.11,362.92,66.53,46.34,66.53,46.34,20.01,11.15,20.00,20.00,0.48,1.67
274.03,32.03,6.64,28.23,5.98,559.90,364.24,73.11,51.37,73.11,51.37,19.51,11.05,20.00,20.00,0.48,1.67
276.71,32.50,6.73,28.36,6.01,562.60,365.89,79.69,56.01,79.69,56.01,18.99,10.94,20.00,20.00,0.48,1.67
279.11,32.93,6.81,28.49,6.04,565.26,367.40,85.45,60.19,85.45,60.19,18.52,10.83,20.00,20.00,0.48,1.67
282.06,33.47,6.92,28.65,6.09,568.71,369.36,92.47,65.33,92.47,65.33,17.91,10.68,20.00,20.00,0.48,1.67
285.21,34.05,7.03,28.84,6.14,572.64,371.76,99.85,70.60,99.85,70.60,17.24,10.50,20.00,20.00,0.48,1.67
287.88,34.55,7.12,29.02,6.17,576.02,373.95,106.15,74.95,106.15,74.95,16.65,10.33,20.00,20.00,0.48,1.67
290.69,35.07,7.23,29.20,6.21,579.74,376.35,112.69,79.51,112.69,79.51,16.00,10.14,20.00,20.00,0.48,1.67
293.10,35.53,7.31,29.37,6.24,582.95,378.59,118.32,83.25,118.32,83.25,15.43,9.97,20.00,20.00,0.48,1.67
295.85,36.05,7.41,29.57,6.28,586.92,381.36,124.50,87.36,124.50,87.36,14.76,9.75,20.00,20.00,0.48,1.67
299.05,36.65,7.53,29.81,6.32,591.47,384.63,131.73,92.07,131.73,92.07,13.96,9.49,20.00,20.00,0.48,1.67
301.47,37.11,7.62,30.02,6.36,595.45,387.31,136.69,95.44,136.69,95.44,13.33,9.27,20.00,20.00,0.48,1.67
304.18,37.62,7.72,30.23,6.39,599.53,390.21,142.63,99.33,142.63,99.33,12.60,9.02,20.00,20.00,0.48,1.67
306.52,38.06,7.80,30.42,6.42,603.14,392.89,147.64,102.49,147.64,102.49,11.96,8.79,20.00,20.00,0.48,1.67
309.00,38.53,7.89,30.64,6.45,607.16,395.97,152.73,105.58,152.73,105.58,11.27,8.54,20.00,20.00,0.48,1.67
311.97,39.09,8.00,30.91,6.49,612.12,399.77,158.65,109.15,158.65,109.15,10.41,8.22,20.00,20.00,0.48,1.67
314.44,39.55,8.09,31.13,6.51,616.23,403.09,163.50,111.91,163.50,111.91,9.68,7.94,20.00,20.00,0.48,1.67
317.42,40.10,8.19,31.42,6.55,621.46,407.11,169.01,115.16,169.01,115.16,8.78,7.59,20.00,20.00,0.48,1.67
320.59,40.68,8.30,31.71,6.59,627.00,411.35,174.79,118.59,174.79,118.59,7.79,7.20,20.00,20.00,0.48,1.67
323.18,41.14,8.39,31.96,6.62,631.64,414.82,179.30,121.31,179.30,121.31,6.96,6.86,20.00,20.00,0.48,1.67
325.69,41.59,8.48,32.21,6.64,636.05,418.58,183.60,123.45,183.60,123.45,6.14,6.52,20.00,20.00,0.48,1.67
328.00,42.00,8.56,32.44,6.67,640.32,421.94,187.28,125.48,187.28,125.48,5.37,6.20,20.00,20.00,0.48,1.67
330.91,42.50,8.65,32.75,6.70,645.87,426.42,191.54,127.65,191.54,127.65,4.38,5.79,20.00,20.00,0.48,1.67
334.00,43.03,8.76,33.06,6.74,651.54,430.73,196.12,130.28,196.12,130.28,3.30,5.33,20.00,20.00,0.48,1.67
336.42,43.43,8.83,33.30,6.77,656.05,434.36,199.46,131.97,199.46,131.97,2.44,4.95,20.00,20.00,0.48,1.67
339.39,43.91,8.93,33.62,6.80,661.67,439.10,203.28,133.62,203.28,133.62,1.36,4.48,20.00,20.00,0.48,1.67
342.57,44.41,9.02,33.97,6.83,667.91,444.31,206.82,135.04,206.82,135.04,0.18,3.95,20.00,20.00,0.48,1.67
345.16,44.81,9.10,34.26,6.86,673.10,448.46,209.40,136.15,209.40,136.15,-0.81,3.51,20.00,20.00,0.48,1.67
347.67,45.18,9.17,34.53,6.89,678.11,452.50,211.69,137.05,211.69,137.05,-1.78,3.07,20.00,20.00,0.48,1.67
349.97,45.52,9.23,34.79,6.92,682.83,456.33,213.47,137.63,213.47,137.63,-2.69,2.65,20.00,20.00,0.48,1.67
352.70,45.90,9.31,35.10,6.95,688.37,460.90,215.39,138.12,215.39,138.12,-3.79,2.15,20.00,20.00,0.48,1.67
355.49,46.27,9.38,35.43,6.97,694.08,465.80,216.98,138.17,216.98,138.17,-4.92,1.62,20.00,20.00,0.48,1.67
357.87,46.58,9.44,35.70,7.00,699.03,469.93,218.03,138.10,218.03,138.10,-5.91,1.16,20.00,20.00,0.48,1.67
360.36,46.89,9.50,36.00,7.02,704.26,474.26,218.83,137.85,218.83,137.85,-6.97,0.66,20.00,20.00,0.48,1.67
363.53,47.26,9.57,36.38,7.06,711.20,479.97,219.16,137.06,219.16,137.06,-8.33,0.01,20.00,20.00,0.48,1.67
366.13,47.55,9.62,36.68,7.09,716.52,484.50,219.43,136.32,219.43,136.32,-9.47,-0.54,20.00,20.00,0.48,1.67
369.12,47.86,9.68,37.05,7.11,722.91,490.08,219.07,134.83,219.07,134.83,-10.80,-1.18,20.00,20.00,0.48,1.67
372.35,48.17,9.74,37.44,7.14,729.74,496.10,218.24,132.88,218.24,132.88,-12.27,-1.90,20.00,20.00,0.48,1.67
374.87,48.39,9.79,37.76,7.17,735.37,500.78,216.92,131.12,216.92,131.12,-13.44,-2.47,20.00,20.00,0.48,1.67
377.87,48.62,9.83,38.13,7.20,741.98,506.38,214.96,128.66,214.96,128.66,-14.85,-3.17,20.00,20.00,0.48,1.67
381.08,48.85,9.88,38.53,7.22,749.06,512.58,212.30,125.46,212.30,125.46,-16.39,-3.93,20.00,20.00,0.48,1.67
383.58,49.01,9.90,38.86,7.25,754.68,517.46,209.69,122.62,209.69,122.62,-17.60,-4.54,20.00,20.00,0.48,1.67
386.53,49.16,9.93,39.23,7.27,761.28,523.23,206.15,118.92,206.15,118.92,-19.06,-5.28,20.00,20.00,0.48,1.67
389.69,49.30,9.96,39.66,7.31,768.83,529.56,201.24,114.38,201.24,114.38,-20.65,-6.08,20.00,20.00,0.48,1.67
392.29,49.38,9.98,39.98,7.33,774.46,534.59,197.31,110.50,197.31,110.50,-21.98,-6.76,20.00,20.00,0.48,1.67
395.11,49.45,9.99,40.35,7.34,780.72,540.29,192.36,105.70,192.36,105.70,-23.44,-7.51,20.00,20.00,0.48,1.67
398.24,49.49,10.00,40.76,7.37,787.93,546.50,185.96,100.02,185.96,100.02,-25.09,-8.35,20.00,20.00,0.48,1.67
409.75,42.23,7.47,42.27,7.47,814.16,569.71,-0.70,-0.68,-0.70,-0.68,11.82,0.41,11.12,-0.27,0.48,1.67
412.97,42.11,7.45,42.51,7.49,818.49,573.31,-7.22,-5.79,-7.22,-5.79,11.85,0.61,4.63,-5.18,0.48,1.67
416.06,42.02,7.43,42.79,7.52,823.57,577.38,-14.02,-11.09,-14.02,-11.09,11.87,0.79,-2.15,-10.30,0.48,1.67
418.74,41.96,7.42,43.01,7.55,827.61,580.54,-19.28,-15.17,-19.28,-15.17,11.87,0.94,-7.41,-14.23,0.48,1.67
421.34,41.91,7.42,43.20,7.57,831.08,583.29,-23.68,-18.67,-23.68,-18.67,11.87,1.09,-11.81,-17.58,0.48,1.67
424.52,41.86,7.41,43.40,7.60,834.82,586.08,-28.24,-22.20,-28.24,-22.20,11.85,1.26,-16.39,-20.00,0.48,1.67
427.23,41.83,7.41,43.53,7.63,837.48,587.68,-31.32,-24.28,-31.32,-24.28,11.82,1.40,-19.50,-20.00,0.48,1.67
429.95,41.81,7.42,43.62,7.67,839.67,588.56,-33.71,-25.51,-33.71,-25.51,11.78,1.53,-20.00,-20.00,0.48,1.67
433.24,41.81,7.43,43.68,7.70,841.21,588.96,-35.17,-26.14,-35.17,-26.14,11.73,1.69,-20.00,-20.00,0.48,1.67
435.95,41.82,7.44,43.69,7.73,841.78,588.67,-35.42,-25.92,-35.42,-25.92,11.67,1.81,-20.00,-20.00,0.48,1.67
438.46,41.83,7.45,43.67,7.76,841.89,587.83,-35.04,-25.03,-35.04,-25.03,11.61,1.92,-20.00,-20.00,0.48,1.67
441.65,41.87,7.47,43.61,7.81,841.65,586.03,-33.91,-23.01,-33.91,-23.01,11.52,2.05,-20.00,-20.00,0.48,1.67
444.33,41.91,7.49,43.54,7.85,841.17,584.32,-32.47,-21.00,-32.47,-21.00,11.43,2.15,-20.00,-18.84,0.48,1.67
446.82,41.95,7.52,43.46,7.87,840.42,582.63,-30.66,-18.93,-30.66,-18.93,11.34,2.24,-19.32,-16.68,0.48,1.67
450.20,42.02,7.55,43.33,7.91,838.73,579.90,-27.27,-15.54,-27.27,-15.54,11.21,2.36,-16.06,-13.18,0.48,1.67
452.98,42.09,7.58,43.22,7.93,837.37,577.62,-24.30,-12.60,-24.30,-12.60,11.09,2.45,-13.21,-10.15,0.48,1.67
455.39,42.16,7.60,43.11,7.96,836.00,575.44,-21.39,-9.77,-21.39,-9.77,10.97,2.53,-10.42,-7.24,0.48,1.67
458.61,42.26,7.64,42.96,8.00,834.22,572.39,-17.34,-5.72,-17.34,-5.72,10.81,2.62,-6.53,-3.10,0.48,1.67
461.28,42.35,7.68,42.84,8.03,832.69,569.82,-13.75,-2.23,-13.75,-2.23,10.66,2.69,-3.09,0.46,0.48,1.67
463.97,42.45,7.71,42.72,8.05,831.08,567.51,-9.93,1.09,-9.93,1.09,10.51,2.76,0.58,3.85,0.48,1.67
466.32,42.54,7.75,42.62,8.07,829.76,565.58,-6.56,3.98,-6.56,3.98,10.36,2.81,3.81,6.79,0.48,1.67
468.79,42.64,7.78,42.53,8.09,828.67,563.86,-3.19,6.75,-3.19,6.75,10.21,2.86,7.02,9.62,0.48,1.67
471.14,42.74,7.82,42.46,8.11,827.92,562.37,-0.18,9.32,-0.18,9.32,10.05,2.91,9.87,12.23,0.48,1.67
473.35,42.84,7.86,42.42,8.12,827.32,561.58,2.63,11.17,2.63,11.17,9.89,2.95,12.52,14.12,0.48,1.67
475.65,42.95,7.89,42.39,8.13,827.04,560.76,5.31,13.13,5.31,13.13,9.72,2.99,15.03,16.12,0.48,1.67
478.36,43.08,7.94,42.39,8.15,827.26,560.48,8.02,14.83,8.02,14.83,9.51,3.03,17.53,17.86,0.48,1.67
480.52,43.19,7.98,42.40,8.16,827.72,560.54,9.96,15.94,9.96,15.94,9.34,3.05,19.30,18.99,0.48,1.67
482.90,43.32,8.02,42.43,8.17,828.42,560.83,11.99,16.99,11.99,16.99,9.14,3.08,20.00,20.00,0.48,1.67
485.91,43.48,8.08,42.49,8.19,829.74,561.45,14.24,18.13,14.24,18.13,8.88,3.11,20.00,20.00,0.48,1.67
488.72,43.64,8.13,42.57,8.20,831.17,562.54,16.23,18.72,16.23,18.72,8.63,3.13,20.00,20.00,0.48,1.67
491.58,43.80,8.18,42.66,8.22,832.93,563.88,18.04,19.16,18.04,19.16,8.36,3.14,20.00,20.00,0.48,1.67
494.09,43.95,8.23,42.76,8.23,834.69,565.27,19.48,19.37,19.48,19.37,8.11,3.15,20.00,20.00,0.48,1.67
496.61,44.10,8.28,42.86,8.24,836.53,566.65,20.91,19.63,20.91,19.63,7.86,3.15,20.00,20.00,0.48,1.67
498.99,44.24,8.33,42.97,8.25,838.51,568.37,22.08,19.50,22.08,19.50,7.61,3.15,20.00,20.00,0.48,1.67
502.00,44.43,8.39,43.12,8.27,841.30,570.56,23.33,19.34,23.33,19.34,7.28,3.14,20.00,20.00,0.48,1.67
504.31,44.57,8.44,43.24,8.28,843.32,572.23,24.44,19.25,24.44,19.25,7.03,3.13,20.00,20.00,0.48,1.67
507.08,44.74,8.50,43.40,8.29,846.07,574.72,25.48,18.69,25.48,18.69,6.71,3.11,20.00,20.00,0.48,1.67
510.11,44.94,8.56,43.58,8.31,849.45,577.49,26.30,18.06,26.30,18.06,6.35,3.09,20.00,20.00,0.48,1.67
512.70,45.10,8.61,43.76,8.32,852.48,580.17,26.87,17.22,26.87,17.22,6.04,3.06,20.00,20.00,0.48,1.67
515.36,45.28,8.67,43.94,8.33,855.54,582.96,27.55,16.34,27.55,16.34,5.70,3.03,20.00,19.37,0.48,1.67
517.79,45.44,8.72,44.11,8.33,858.50,585.64,28.01,15.41,28.01,15.41,5.39,2.99,20.00,18.41,0.48,1.67
520.15,45.59,8.77,44.28,8.34,861.54,588.36,28.30,14.39,28.30,14.39,5.08,2.96,20.00,17.35,0.48,1.67
522.47,45.74,8.82,44.47,8.36,864.77,591.13,28.33,13.30,28.33,13.30,4.76,2.92,20.00,16.21,0.48,1.67
525.17,45.92,8.87,44.70,8.38,868.88,594.54,28.03,11.85,28.03,11.85,4.39,2.86,20.00,14.71,0.48,1.67
528.51,46.13,8.94,44.95,8.39,873.18,598.36,28.40,10.44,28.40,10.44,3.91,2.79,20.00,13.23,0.48,1.67
531.16,46.30,9.00,45.17,8.40,877.03,601.94,28.25,8.76,28.25,8.76,3.53,2.73,20.00,11.49,0.48,1.67
533.97,46.48,9.05,45.41,8.42,881.18,605.54,27.97,7.16,27.97,7.16,3.11,2.66,20.00,9.82,0.48,1.67
536.49,46.64,9.11,45.62,8.44,885.03,608.66,27.57,5.83,27.57,5.83,2.72,2.59,20.00,8.41,0.48,1.67
539.15,46.81,9.16,45.86,8.47,889.24,612.07,26.96,4.29,26.96,4.29,2.30,2.51,20.00,6.80,0.48,1.67
541.64,46.96,9.21,46.07,8.49,893.11,615.17,26.42,2.92,26.42,2.92,1.91,2.43,20.00,5.35,0.48,1.67
544.23,47.12,9.26,46.29,8.52,897.22,618.33,25.73,1.53,25.73,1.53,1.48,2.35,20.00,3.88,0.48,1.67
